Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries
! round_to_whole_numbers


 Your1stName: 	 83 156
 S1A_4c	770 598 12
 S1A_5	770 673 12
 S1A_6	770 692 12
 S1A_7	770 711 12
 S1A_8	770 730 12
 S1A_9	770 748 12
 S1A_10	770 767 12
 S1A_11	770 802 12
 S1A_12	770 821 12
 S1A_13	770 840 12

 S1A_14a	628 949 12
 S1A_14b	628 985 12

 S1A_14c	770 1004 12
 S1A_15	770 1023 12
 S1A_16	770 1041 12
 S1A_17	770 1060 12
 S1A_18	770 1078 12
 S1A_19	770 1115 12
 S1A_20	770 1134 12
 S1A_21	770 1152 12


Page 6		! Sched 1-A page-2
S1A_22a	172 256	 0 16
S1A_22aii	662 258 12
S1A_22aiii	770 258 12

S1A_22b	172 284	 0 16
S1A_22bii	662 287 12
S1A_22biii	770 287 12

S1A_23	770 307 12
S1A_24	770 325 12
S1A_25	770 343 12
S1A_26	770 362 12
S1A_27	770 380 12
S1A_28	770 416 12
S1A_29	770 435 12
S1A_30	770 472 12
S1A_31	770 545 12
S1A_32	770 564 12
S1A_33	770 583 12
S1A_34	770 601 12
S1A_35	770 620 12
S1A_36a	770 657 12
S1A_36b	770 693 12
S1A_37	770 712 12
S1A_38	770 765 12


Page 7
 YourNames: 	 92 157
 YourSocSec#:	720 157
 no_zero_entries
 S2_1a	625 231 12
 S2_1b	625 295 12
 S2_1c	625 359 12
 S2_1d	625 387 12
 S2_1e	625 469 12
 S2_1f	625 552 12
 S2_1y	625 580 12

 S2_1z	778 609 12
 S2_2	778 637 12
 S2_3	778 662 12

 S2_4	778 726 12
 S2_5	625 756 12
 S2_6	625 783 12
 S2_7	778 809 12
 S2_8	778 855 12
 S2_9	778 882 12
 S2_11	778 936 12
 S2_12	778 965 12
 S2_13	778 1012 12
 S2_14	778 1039 12
 S2_15	778 1067 12
 S2_16	778 1095 12

Page 8
 S2_17a	625 156 12
 S2_17a_Type: 172 160
 S2_17b	625 185 12
 S2_17c	625 211 12
 S2_17d	625 259 12
 S2_17e	625 287 12
 S2_17f	625 316 12
 S2_17g	625 361 12
 S2_17h	625 405 12
 S2_17i	625 451 12
 S2_17j	625 477 12
 S2_17k	625 505 12
 S2_17l	625 532 12
 S2_17m	625 562 12
 S2_17n	625 591 12
 S2_17o	625 637 12
 S2_17p	625 683 12
 S2_17q	625 710 12
 S2_17z	625 772 12
 S2_17z_Type: 121 754 
 S2_18  775 800 12
 S2_19  775 827 12
 S2_20  625 856 12
 S2_21  775 900 12


Page 9
 YourNames: 	 92 157
 YourSocSec#:	720 157
 S3_1	778 195 12
 S3_2	778 213 12
 S3_3	778 230 12
 S3_4	778 250 12
 S3_5a	778 270 12
 S3_5b	778 288 12

 S3_6a	625 325 12
 S3_6b	625 343 12
 S3_6c	625 361 12
 S3_6d	625 381 12
 S3_6f	625 417 12
 S3_6g	625 434 12
 S3_6h	625 453 12
 S3_6i	625 472 12
 S3_6j	625 490 12
 S3_6k	625 508 12
 S3_6l	625 527 12
 S3_6m	625 545 12
 S3_6z	625 600 12
 S3_6z_Type: 110 581

 S3_7	778 616 12
 S3_8	778 636 12
 S3_9	778 675 12
 S3_10	778 691 12
 S3_11	778 711 12
 S3_12	778 730 12
 S3_13a	625 767 12
 S3_13b	625 804 12
 S3_13c	625 822 12
 S3_13d	625 840 12
 S3_13z	625 891 12
 OtherRefundCred 117 877
 S3_14	778 911 12
 S3_15	778 930 12


Page 10
 YourNames: 	 92 156
 YourSocSec#:	740 156
 A1	628 196 12
 A2	480 230 12
 A3	628 249 12
 A4	775 266 12
 A5a	628 352 12
 CheckBoxA5a 570 352
 A5b	628 372 12
 A5c	628 391 12
 A5d	628 408 12
 A5e	628 480 12
 A6	628 535 12
 A7	775 553 12
 A8a	628 645 12
 A8b	628 710 12
 A8c	628 781 12
 A8e	628 820 12
 A9	628 840 12
 A10	775 856 12
 A11	628 893 12
 A12	628 930 12
 A13	628 950 12
 A14	775 967 12
 A15	775 1022 12
 A16	775 1076 12
 A17	775 1114 12
 CheckBoxA18 713 1150


Page 11
 YourNames: 	 92 156
 YourSocSec#:	746 156

 B1_1_Text:	223 233
 B1_2_Text:	223 252
 B1_3_Text: 	223 270
 B1_4_Text: 	223 288
 B1_5_Text: 	223 306
 B1_6_Text: 	223 324
 B1_7_Text: 	223 343
 B1_8_Text:   	223 361
 B1_9_Text:	223 379
 B1_10_Text: 	223 398
 B1_11_Text: 	223 415
 B1_12_Text: 	223 434
 B1_13_Text: 	223 452
 B1_14_Text: 	223 471

 B1_1		775 233 12
 B1_2     	775 252 12
 B1_3    	775 270 12
 B1_4    	775 288 12
 B1_5    	775 306 12
 B1_6    	775 324 12
 B1_7    	775 343 12
 B1_8	   	775 361 12
 B1_9     	775 379 12
 B1_10    	775 398 12
 B1_11    	775 415 12
 B1_12    	775 434 12
 B1_13    	775 452 12
 B1_14    	775 471 12
 B2		775 490 12
 B3		775 525 12
 B4		775 545 12

 B5_1_Text: 	326 583
 B5_2_Text: 	223 602
 B5_3_Text: 	223 620
 B5_4_Text: 	223 638
 B5_5_Text: 	223 656
 B5_6_Text: 	223 675
 B5_7_Text: 	223 692
 B5_8_Text: 	223 710
 B5_9_Text: 	223 728
 B5_10_Text: 	223 747
 B5_11_Text: 	223 765
 B5_12_Text: 	223 783
 B5_13_Text: 	223 800
 B5_14_Text: 	223 820
 B5_15_Text: 	223 838

 B5_1		775 583 12
 B5_2		775 602 12
 B5_3		775 620 12
 B5_4		775 638 12
 B5_5		775 656 12
 B5_6		775 675 12
 B5_7		775 692 12
 B5_8		775 710 12
 B5_9		775 728 12
 B5_10		775 747 12
 B5_11		775 765 12
 B5_12		775 782 12
 B5_13		775 800 12
 B5_14		775 820 12
 B5_15		775 838 12
 B6		775 856 12

 CkB7a_Y	822 1004
 CkB7a_N	856 1004
 CkB7aa_Y	822 1060
 CkB7aa_N	856 1060
 B7b		414 1097
 CkB8_Y		822 1150
 CkB8_N		856 1150


Optional_Page 12

 YourNames: 	135 142
 YourSocSec#:	492 142

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    650 1010 12
 Btotal	     650 1036 12


Optional_Page 13
 YourNames: 	 92 174
 YourSocSec#:	736 174
 CkDisposeQualOpport_Y 759 195
 CkDisposeQualOpport_N 825 195

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	771 351 12
 D1bd 	443 465 12
 D1be 	551 465 12
 D1bg 	661 465 12
 D1bh 	771 465 12
 D2d 	443 504 12
 D2e 	551 504 12
 D2g 	661 504 12
 D2h 	771 504 12
 D3d 	443 539 12
 D3e 	551 539 12
 D3g 	661 539 12
 D3h 	771 539 12
 D4	771 563 12
 D5	771 582 12
 display_without_sign D6
 D6	771 620 12
 D7	771 655 12
 D8ad	443 834 12
 D8ae	551 834 12
 D8ah	771 834 12
 D8bd	443 907 12
 D8be	551 907 12
 D8bg	661 907 12
 D8bh	771 907 12
 D9d	443 943 12
 D9e	551 943 12
 D9g	661 943 12
 D9h	771 943 12
 D10d	443 978 12
 D10e	551 978 12
 D10g	661 978 12
 D10h	771 978 12
 D11	771 1021 12 
 D12	771 1041 12 
 D13	771 1060 12 
 display_without_sign D14
 D14	771 1097 12 
 D15	771 1132 12 


Optional_Page 14
 no_zero_entries
 D16	751 138 12
 CkD17y 103 324
 CkD17n 103 343
 D18	751 398 12
 D19	751 453 12
 CkD20y 103 508
 CkD20n 103 563
 display_without_sign D21
 D21	751 655 12
 CkD22y 103 784
 CkD22n 103 838


Optional_Page 15	! Form-8949 Short

 YourNames: 	 90 158
 YourSocSec#:	580 158

 F8949_ckA	78 397
 F8949_ckB	78 416
 F8949_ckC	78 434
 F8949_ckG	78 453
 F8949_ckH	78 472
 F8949_ckI	78 490

 FontSz 8
 F8949_1aa:	 70 630
 F8949_1ab:	268 630 10
 F8949_1ac:	347 630 10
 F8949_1ad	430 630 12
 F8949_1ae	528 630 12
 F8949_1af	616 630 6
 F8949_1ag	694 630 12
 F8949_1ah	790 630 12

 F8949_1ba:	 70 667
 F8949_1bb:	268 667 10
 F8949_1bc:	347 667 10
 F8949_1bd	430 667 12
 F8949_1be	528 667 12
 F8949_1bf	616 667 6
 F8949_1bg	694 667 12
 F8949_1bh	790 667 12

 F8949_1ca:	 70 703
 F8949_1cb:	268 703 10
 F8949_1cc:	347 703 10
 F8949_1cd	430 703 12
 F8949_1ce	528 703 12
 F8949_1cf	616 703 6
 F8949_1cg	694 703 12
 F8949_1ch	790 703 12

 F8949_1da:	 70 740
 F8949_1db:	268 740 10
 F8949_1dc:	347 740 10
 F8949_1dd	430 740 12
 F8949_1de	528 740 12
 F8949_1df	616 740 6
 F8949_1dg	694 740 12
 F8949_1dh	790 740 12

 F8949_1ea:	 70 777
 F8949_1eb:	268 777 10
 F8949_1ec:	347 777 10
 F8949_1ed	430 777 12
 F8949_1ee	528 777 12
 F8949_1ef	616 777 6
 F8949_1eg	694 777 12
 F8949_1eh	790 777 12

 F8949_1fa:	 70 814
 F8949_1fb:	268 814 10
 F8949_1fc:	347 814 10
 F8949_1fd	430 814 12
 F8949_1fe	528 814 12
 F8949_1ff	616 814 6
 F8949_1fg	694 814 12
 F8949_1fh	790 814 12

 F8949_1ga:	 70 851
 F8949_1gb:	268 851 10
 F8949_1gc:	347 851 10
 F8949_1gd	430 851 12
 F8949_1ge	528 851 12
 F8949_1gf	616 851 6
 F8949_1gg	694 851 12
 F8949_1gh	790 851 12

 F8949_1ha:	 70 887
 F8949_1hb:	268 887 10
 F8949_1hc:	347 887 10
 F8949_1hd	430 887 12
 F8949_1he	528 887 12
 F8949_1hf	616 887 6
 F8949_1hg	694 887 12
 F8949_1hh	790 887 12

 F8949_1ia:	 70 923
 F8949_1ib:	268 923 10
 F8949_1ic:	347 923 10
 F8949_1id	430 923 12
 F8949_1ie	528 923 12
 F8949_1if	616 923 6
 F8949_1ig	694 923 12
 F8949_1ih	790 923 12

 F8949_1ja:	 70 960
 F8949_1jb:	268 960 10
 F8949_1jc:	347 960 10
 F8949_1jd	430 960 12
 F8949_1je	528 960 12
 F8949_1jf	616 960 6
 F8949_1jg	694 960 12
 F8949_1jh	790 960 12

 F8949_1ka:	 70 997
 F8949_1kb:	268 997 10
 F8949_1kc:	347 997 10
 F8949_1kd	430 997 12
 F8949_1ke	528 997 12
 F8949_1kf	616 997 6
 F8949_1kg	694 997 12
 F8949_1kh	790 997 12

 F8949_2d	430 1065 12
 F8949_2e	528 1065 12
 F8949_2g	694 1065 12
 F8949_2h	790 1065 12
 FontSz 10


Optional_Page 16	! Form-8949 Long

 YourNames: 	 90 102
 YourSocSec#:	580 102

 F8949_ckD	78 343
 F8949_ckE	78 362
 F8949_ckF	78 380
 F8949_ckJ	78 398
 F8949_ckK	78 417
 F8949_ckL	78 434

 FontSz 8
 showevenifzero F8949_1*
 F8949_1aa:	 70 574
 F8949_1ab:	268 574 10
 F8949_1ac:	347 574 10
 F8949_1ad	430 574 12
 F8949_1ae	528 574 12
 F8949_1af	616 574 6
 F8949_1ag	694 574 12
 F8949_1ah	790 574 12

 F8949_1ba:	 70 610
 F8949_1bb:	268 610 10
 F8949_1bc:	347 610 10
 F8949_1bd	430 610 12
 F8949_1be	528 610 12
 F8949_1bf	616 610 6
 F8949_1bg	694 610 12
 F8949_1bh	790 610 12

 F8949_1ca:	 70 646
 F8949_1cb:	268 646 10
 F8949_1cc:	347 646 10
 F8949_1cd	430 646 12
 F8949_1ce	528 646 12
 F8949_1cf	616 646 6
 F8949_1cg	694 646 12
 F8949_1ch	790 646 12

 F8949_1da:	 70 682
 F8949_1db:	268 682 10
 F8949_1dc:	347 682 10
 F8949_1dd	430 682 12
 F8949_1de	528 682 12
 F8949_1df	616 682 6
 F8949_1dg	694 682 12
 F8949_1dh	790 682 12

 F8949_1ea:	 70 720
 F8949_1eb:	268 720 10
 F8949_1ec:	347 720 10
 F8949_1ed	430 720 12
 F8949_1ee	528 720 12
 F8949_1ef	616 720 6
 F8949_1eg	694 720 12
 F8949_1eh	790 720 12

 F8949_1fa:	 70 756
 F8949_1fb:	268 756 10
 F8949_1fc:	347 756 10
 F8949_1fd	430 756 12
 F8949_1fe	528 756 12
 F8949_1ff	616 756 6
 F8949_1fg	694 756 12
 F8949_1fh	790 756 12

 F8949_1ga:	 70 792
 F8949_1gb:	268 792 10
 F8949_1gc:	347 792 10
 F8949_1gd	430 792 12
 F8949_1ge	528 792 12
 F8949_1gf	616 792 6
 F8949_1gg	694 792 12
 F8949_1gh	790 792 12

 F8949_1ha:	 70 829
 F8949_1hb:	268 829 10
 F8949_1hc:	347 829 10
 F8949_1hd	430 829 12
 F8949_1he	528 829 12
 F8949_1hf	616 829 6
 F8949_1hg	694 829 12
 F8949_1hh	790 829 12

 F8949_1ia:	 70 865
 F8949_1ib:	268 865 10
 F8949_1ic:	347 865 10
 F8949_1id	430 865 12
 F8949_1ie	528 865 12
 F8949_1if	616 865 6
 F8949_1ig	694 865 12
 F8949_1ih	790 865 12

 F8949_1ja:	 70 902
 F8949_1jb:	268 902 10
 F8949_1jc:	347 902 10
 F8949_1jd	430 902 12
 F8949_1je	528 902 12
 F8949_1jf	616 902 6
 F8949_1jg	694 902 12
 F8949_1jh	790 902 12

 F8949_1ka:	 70 939
 F8949_1kb:	268 939 10
 F8949_1kc:	347 939 10
 F8949_1kd	430 939 12
 F8949_1ke	528 939 12
 F8949_1kf	616 939 6
 F8949_1kg	694 939 12
 F8949_1kh	790 939 12

 F8949_2d	432 1010 12
 F8949_2e	528 1010 12
 F8949_2g	694 1010 12
 F8949_2h	790 1010 12
 FontSz 10



Optional_Page 17	! AMT Form-6251
 YourNames: 	 92 155
 YourSocSec#:	736 155

 AMT_Form_6251_L1a    625 213 12
 AMT_Form_6251_L1b    767 250 12

 AMT_Form_6251_L2a    767 289 12
 display_without_sign AMT_Form_6251_L2b
 AMT_Form_6251_L2b    767 308 12
 AMT_Form_6251_L2c    767 325 12
 AMT_Form_6251_L2d    767 345 12
 AMT_Form_6251_L2e    767 364 12
 display_without_sign AMT_Form_6251_L2f
 AMT_Form_6251_L2f    767 381 12
 AMT_Form_6251_L2g    767 399 12
 AMT_Form_6251_L2h    767 418 12
 AMT_Form_6251_L2i    767 436 12
 AMT_Form_6251_L2j    767 453 12
 AMT_Form_6251_L2k    767 473 12
 AMT_Form_6251_L2l    767 490 12
 AMT_Form_6251_L2m    767 508 12
 AMT_Form_6251_L2n    767 528 12
 AMT_Form_6251_L2o    767 546 12
 AMT_Form_6251_L2p    767 563 12
 AMT_Form_6251_L2q    767 582 12
 AMT_Form_6251_L2r    767 601 12
 display_without_sign AMT_Form_6251_L2s
 AMT_Form_6251_L2s    767 620 12
 AMT_Form_6251_L2t    767 638 12

 AMT_Form_6251_L3     767 657 12
 AMT_Form_6251_L4     767 692 12
 AMT_Form_6251_L5     767 803 12
 showevenifzero AMT_Form_6251_L6
 AMT_Form_6251_L6     767 857 12
 AMT_Form_6251_L7     767 931 12
 AMT_Form_6251_L8     767 1023 12
 AMT_Form_6251_L9     767 1042 12
 AMT_Form_6251_L10    767 1132 12
 showevenifzero AMT_Form_6251_L11
 AMT_Form_6251_L11    767 1152 12


Optional_Page 18

 AMT_Form_6251_L12    767 140 12
 AMT_Form_6251_L13    767 214 12
 AMT_Form_6251_L14    767 252 12
 AMT_Form_6251_L15    767 324 12
 AMT_Form_6251_L16    767 343 12
 AMT_Form_6251_L17    767 362 12
 AMT_Form_6251_L18    767 398 12
 AMT_Form_6251_L19    767 453 12
 showevenifzero AMT_Form_6251_L20
 AMT_Form_6251_L20    767 544 12
 showevenifzero AMT_Form_6251_L21
 AMT_Form_6251_L21    767 563 12
 AMT_Form_6251_L22    767 581 12
 AMT_Form_6251_L23    767 601 12
 AMT_Form_6251_L24    767 618 12
 AMT_Form_6251_L25    767 672 12
 AMT_Form_6251_L26    767 727 12
 showevenifzero AMT_Form_6251_L27
 AMT_Form_6251_L27	767 800 12
 AMT_Form_6251_L28	767 820 12
 AMT_Form_6251_L29	767 839 12
 AMT_Form_6251_L30	767 858 12
 showevenifzero AMT_Form_6251_L29
 AMT_Form_6251_L31	767 876 12
 AMT_Form_6251_L32	767 895 12
 AMT_Form_6251_L33	767 929 12
 AMT_Form_6251_L34 	767 948 12
 AMT_Form_6251_L35	767 985 12
 AMT_Form_6251_L36	767 1003 12
 AMT_Form_6251_L37	767 1020 12
 AMT_Form_6251_L38	767 1041 12
 AMT_Form_6251_L39 	767 1075 12
 AMT_Form_6251_L40 	767 1111 12

