Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 72 195
 IT196_17	486 967 12 8
 IT196_18	486 994 12 8
 IT196_19	705 1022 12 8


Optional_Page 6

 YourSocSec#:   381 85	0 6.5
 IT196_20	705 160 12 8
 IT196_21	486 241 12 8
 IT196_22	486 269 12 8
 IT196_23	486 296 12 8
 IT196_24	486 352 12 8
 IT196_25	486 380 12 8
 IT196_26	486 407 12 8
 IT196_27	486 434 12 8
 IT196_28	705 462 12 8

 IT196_29	486 527 12 8
 IT196_30	486 572 12 8
 IT196_31	486 609 12 8
 IT196_32	486 638 12 8
 IT196_33	486 672 12 8
 IT196_34	486 709 12 8
 IT196_35	486 738 12 8
 IT196_36	486 776 12 8
 IT196_37	486 802 12 8
 IT196_38	486 839 12 8
 IT196_39	705 868 12 8
 Check_IT196_DedNotLimited	89 957 
 Check_IT196_DedMaybeLimited	89 994
 IT196_40	705 1031 12 8


Optional_Page 7

 YourSocSec#:   499 85	0 6.5
 IT196_41	705 160 12 8
 IT196_42	705 187 12 8
 IT196_43	705 215 12 8
 IT196_44	705 241 12 8
 IT196_45	705 270 12 8
 IT196_46	705 297 12 8
 IT196_47	705 324 12 8
 IT196_48	705 352 12 8
 IT196_49	705 380 12 8


